condition,task,stim_file,type,shape,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image.started,image.stopped,text2.started,text2.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,key_resp_2.rt,text_3.started,text_3.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,image_2.started,image_2.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,key_resp_3.rt,text_6.started,text_6.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,text_5.started,text_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,15.795061399927363,None,space,34.438330410048366,15.795061399927363,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,1nogov1.png,,,0,0,0,16,,,,,,,,,,,,,,,51.3066365479026,53.31210404494777,50.337535628001206,51.34012496797368,None,51.3066365479026,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,1nogo4.png,,,0,1,1,14,,,,,,,,,,,,,,,55.267244039918296,57.27266537793912,54.28222149796784,55.28411905292887,None,55.267244039918296,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,1nogo.png,,,0,2,2,10,,,,,,,,,,,,,,,59.2614815949928,61.26664136792533,58.276994002982974,59.278096064925194,None,59.2614815949928,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,1go3.png,,,0,3,3,3,,,,,,,,,,,,,,,63.27187703293748,None,62.28603713493794,63.28866304294206,space,63.27187703293748,None,0.6656224069884047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,1nogo3.png,,,0,4,4,13,,,,,,,,,,,,,,,64.94307349296287,66.9486817579018,63.973651542910375,64.9767176999012,None,64.94307349296287,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,1nogo1.png,,,0,5,5,11,,,,,,,,,,,,,,,68.95375448500272,70.95918015495408,67.96793864492793,68.97022654500324,None,68.95375448500272,67.96793864492793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,1nogov2.png,,,0,6,6,17,,,,,,,,,,,,,,,72.96457241789903,74.9698141249828,71.97781027492601,72.98066019290127,None,72.96457241789903,71.97781027492601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,1go1.png,,,0,7,7,1,,,,,,,,,,,,,,,76.95845183299389,None,75.98905787291005,76.99197355797514,space,76.95845183299389,75.98905787291005,0.6815009380225092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,1go.png,,,0,8,8,0,,,,,,,,,,,,,,,78.64627497293986,None,77.6772131799953,78.67989904992282,space,78.64627497293986,None,0.6834021250251681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,1go4.png,,,0,9,9,4,,,,,,,,,,,,,,,80.35092647490092,None,79.36505501996726,80.36762200994417,space,80.35092647490092,None,0.42558815493248403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,1nogov4.png,,,0,10,10,19,,,,,,,,,,,,,,,81.78812786296476,83.7934027579613,80.81879949290305,81.82143889297731,None,81.78812786296476,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,1nogov.png,,,0,11,11,15,,,,,,,,,,,,,,,85.79885710799135,87.80426441994496,84.81302511494141,85.81559175997972,None,85.79885710799135,84.81302511494141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,1gov.png,,,0,12,12,5,,,,,,,,,,,,,,,89.80958425800782,None,88.82367150997743,89.82620131294243,space,89.80958425800782,88.82367150997743,0.5898126329993829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,1gov1.png,,,0,13,13,6,,,,,,,,,,,,,,,91.41389861493371,None,90.44458086998202,91.44717354991008,space,91.41389861493371,None,0.48815087496768683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,1nogo2.png,,,0,14,14,12,,,,,,,,,,,,,,,92.91794702794868,94.92316324496642,91.94889138999861,92.95118261291645,None,92.91794702794868,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,1nogov3.png,,,0,15,15,18,,,,,,,,,,,,,,,96.92855309799779,98.93411756795831,95.9424380849814,96.94507761800196,None,96.92855309799779,95.9424380849814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,1gov4.png,,,0,16,16,9,,,,,,,,,,,,,,,100.93932579795364,None,99.9530220729066,100.95587683294434,space,100.93932579795364,99.9530220729066,0.5195904000429437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,1gov2.png,,,0,17,17,7,,,,,,,,,,,,,,,102.4768076329492,None,101.50763624499086,102.51010044990107,space,102.4768076329492,None,0.4536006449488923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,1gov3.png,,,0,18,18,8,,,,,,,,,,,,,,,103.9475994729437,None,102.9780112899607,103.98072353797033,space,103.9475994729437,None,0.7097048900322989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,1go2.png,,,0,19,19,2,,,,,,,,,,,,,,,105.68516016495414,None,104.69940749299712,105.70204578794073,space,105.68516016495414,None,0.6220672749914229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.33677060995251,None,space,34.0862006599782,106.33677060995251,None,,,,,,,,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,2nogov1.png,,,,,,,0,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,,140.47801694297232,141.4807939629536,141.4641306779813,143.469339387957,None,141.4641306779813,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,2nogov.png,,,,,,,0,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,144.47218737495132,145.47498132300097,145.45807347493246,147.46371408295818,None,145.45807347493246,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,2nogo1.png,,,,,,,0,2,2,11,,,,,,,,,,,,,,,,,,,,,,,,,148.46610117796808,149.46896291989833,149.4522466500057,151.45744358794764,None,149.4522466500057,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,2nogov4.png,,,,,,,0,3,3,19,,,,,,,,,,,,,,,,,,,,,,,,,152.47709979792126,153.47960222989786,153.46280907001346,155.468318022904,None,153.46280907001346,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,2nogo3.png,,,,,,,0,4,4,13,,,,,,,,,,,,,,,,,,,,,,,,,156.47079180495348,157.4733890229836,157.45709733793046,159.46226320799906,None,157.45709733793046,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,2go.png,,,,,,,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,160.46470631298143,161.4675527929794,161.4508263450116,None,space,161.4508263450116,None,0.5015208020340651,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,2go1.png,,,,,,,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,162.01904720789753,163.02158996998332,162.98825848498382,None,space,162.98825848498382,None,0.44082208001054823,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,2nogo2.png,,,,,,,0,7,7,12,,,,,,,,,,,,,,,,,,,,,,,,,163.47304794797674,164.47556150495075,164.44211230799556,166.44750205997843,None,164.44211230799556,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,2gov1.png,,,,,,,0,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,167.4667445499217,168.4696092529921,168.45290771790314,None,space,168.45290771790314,167.4667445499217,0.40466810995712876,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,2go2.png,,,,,,,0,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,,168.9042093999451,169.90701272292063,169.8734098249115,None,space,169.8734098249115,None,0.4471803449559957,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,2gov.png,,,,,,,0,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,,170.35820924292784,171.35977167391684,171.3272548679961,None,space,171.3272548679961,None,0.41433744004461914,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,2go4.png,,,,,,,0,11,11,4,,,,,,,,,,,,,,,,,,,,,,,,,171.77851895301137,172.78107638994697,172.7478552549146,None,space,172.7478552549146,None,0.3907120149815455,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,2nogo4.png,,,,,,,0,12,12,14,,,,,,,,,,,,,,,,,,,,,,,,,173.18210867792368,174.18497732491232,174.1681977349799,176.17347103299107,None,174.1681977349799,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,go,2go3.png,,,,,,,0,13,13,3,,,,,,,,,,,,,,,,,,,,,,,,,177.19268784299493,178.1956822948996,178.1789803300053,None,space,178.1789803300053,177.19268784299493,0.4967851850669831,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,2nogov3.png,,,,,,,0,14,14,18,,,,,,,,,,,,,,,,,,,,,,,,,178.71363104798365,179.7165353029268,179.69954419799615,181.70502969494555,None,179.69954419799615,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,2gov3.png,,,,,,,0,15,15,8,,,,,,,,,,,,,,,,,,,,,,,,,182.72419290500693,183.72694870294072,183.71027192496695,None,space,183.71027192496695,182.72419290500693,0.5404622869100422,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,2gov4.png,,,,,,,0,16,16,9,,,,,,,,,,,,,,,,,,,,,,,,,184.2953287200071,185.29797778499778,185.28113592998125,None,space,185.28113592998125,None,0.4131795099237934,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,go,2gov2.png,,,,,,,0,17,17,7,,,,,,,,,,,,,,,,,,,,,,,,,185.7324829379795,186.7351557179354,186.7015878399834,None,space,186.7015878399834,None,0.41954079805873334,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,nogo,2nogo.png,,,,,,,0,18,18,10,,,,,,,,,,,,,,,,,,,,,,,,,187.1695171749452,188.1723127529258,188.13894164795056,190.14418805297464,None,188.13894164795056,None,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,nogo,2nogov2.png,,,,,,,0,19,19,17,,,,,,,,,,,,,,,,,,,,,,,,,191.16366906499024,192.16616730298847,192.1494820449734,194.15491991792805,None,192.1494820449734,191.16366906499024,,,,,,,,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.1576327929506,None,space,59.41300987498835,195.1576327929506,None,,,,,,,,,,,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
