condition,task,stim_file,type,shape,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,image.started,image.stopped,text2.started,text2.stopped,key_resp_2.keys,key_resp_2.started,key_resp_2.stopped,key_resp_2.rt,text_3.started,text_3.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,image_2.started,image_2.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,key_resp_3.rt,text_6.started,text_6.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,text_5.started,text_5.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,participant,session,date,expName,psychopyVersion,frameRate,
nonsalient,,1nogo2.png,st,circle,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.63322652492207,255.63566687796265,255.6021476549795,257.60750806494616,257.60750806494616,None,right,1.7047365569742396,257.60750806494616,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1nogov1.png,st,circle,,,,,,,,,0,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.36225826793816,260.36509558500256,260.3485016329214,262.3535973179387,262.3370085579809,None,right,3.907515777973458,262.3370085579809,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstr.png,nonst,rectangle,,,,,,,,,0,2,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.28105771297123,267.2836386729032,267.2667755879229,269.2724114879966,269.2724114879966,None,left,1.306624407065101,269.2724114879966,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1nogov.png,st,circle,,,,,,,,,0,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.625520742964,271.6284874629928,271.6118221830111,273.61714064795524,273.60052391292993,None,left,1.4375866269692779,273.60052391292993,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1nogo.png,st,circle,,,,,,,,,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.08770331996493,276.0901565379463,276.0735872379737,278.0788759329589,278.06214213499334,None,right,1.1783914070110768,278.06214213499334,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1go.png,st,rectangle,,,,,,,,,0,5,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.2824062599102,280.28503457293846,280.268317147973,282.27356510295067,282.27356510295067,None,right,1.2654993569012731,282.27356510295067,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1nogo4.png,st,circle,,,,,,,,,0,6,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.5770195350051,284.57962502294686,284.5630397599889,286.5684471100103,286.55182725796476,None,right,1.476850987994112,286.55182725796476,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstrv4.png,nonst,rectangle,,,,,,,,,0,7,7,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.07326384994667,289.0750830299221,289.0583134429762,291.06377239490394,291.06377239490394,None,left,0.6630737850209698,291.06377239490394,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstc1.png,nonst,circle,,,,,,,,,0,8,8,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.76568582991604,292.76820822793525,292.7514763280051,294.75695733795874,294.74019221495837,None,left,0.8217909670202062,294.74019221495837,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstrv3.png,nonst,rectangle,,,,,,,,,0,9,9,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.60906535491813,296.61181168293115,296.5950881629251,298.600513207959,298.600513207959,None,right,0.5886257219826803,298.600513207959,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1nogov4.png,st,circle,,,,,,,,,0,10,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.2356544729555,300.2381428600056,300.2047554629389,302.2101576999994,302.2101576999994,None,right,0.5584672749973834,302.2101576999994,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1gov4.png,st,rectangle,,,,,,,,,0,11,11,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.81176733993925,303.8146490479121,303.7976041549118,305.803131707944,305.803131707944,None,right,0.49719459703192115,305.803131707944,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstcv.png,nonst,circle,,,,,,,,,0,12,12,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.3378081379924,307.3405181829585,307.32375296298414,309.3292885000119,309.3126741949236,None,right,0.42755889194086194,309.3126741949236,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstr4.png,nonst,rectangle,,,,,,,,,0,13,13,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.78060963295866,310.78314794495236,310.7496698528994,312.7550837179879,312.7550837179879,None,right,0.7786821300396696,312.7550837179879,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstr1.png,nonst,rectangle,,,,,,,,,0,14,14,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.57385098491795,314.5766396149993,314.5431017728988,316.548431262956,316.548431262956,None,right,0.8931085920194164,316.548431262956,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstr3.png,nonst,rectangle,,,,,,,,,0,15,15,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.48402641993016,318.4871323329862,318.47040200792253,320.47566916490905,320.47566916490905,None,right,1.6112385879969224,320.47566916490905,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstc.png,nonst,circle,,,,,,,,,0,16,16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.12979429995175,323.13289591996,323.11589194997214,325.12128048797604,325.12128048797604,None,left,1.2937236530706286,325.12128048797604,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstr2.png,nonst,rectangle,,,,,,,,,0,17,17,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.4583826329326,327.46103053796105,327.4444406979019,329.44952259992715,329.44952259992715,None,left,0.9368313330924138,329.44952259992715,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1go3.png,st,rectangle,,,,,,,,,0,18,18,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.4357485229848,331.4384206079412,331.42143762495834,333.4268407149939,333.41011417796835,None,right,0.7720681700157002,333.41011417796835,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstcv1.png,nonst,circle,,,,,,,,,0,19,19,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.2291452449281,335.23177113500424,335.19835121301,337.2035736379912,337.2035736379912,None,right,0.878066307050176,337.2035736379912,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstcv2.png,nonst,circle,,,,,,,,,0,20,20,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.12272834801115,339.1253688799916,339.0920097179478,341.0973261028994,341.0973261028994,None,right,0.6858788169920444,341.0973261028994,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1nogov2.png,st,circle,,,,,,,,,0,21,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.83291528292466,342.8353666749317,342.8020125149051,344.80717988999095,344.80717988999095,None,right,0.8530404099728912,344.80717988999095,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstc2.png,nonst,circle,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.70962236996274,346.7123542779591,346.6956230700016,348.70110605994705,348.70110605994705,None,left,0.7035370720550418,348.70110605994705,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstcv3.png,nonst,circle,,,,,,,,,0,23,23,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.45288995292503,350.45581157994457,350.43916146294214,352.4442481949227,352.4442481949227,None,left,0.8544585270574316,352.4442481949227,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1gov.png,st,rectangle,,,,,,,,,0,24,24,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.3468647879781,354.34934539790265,354.31606315798126,356.32132906490006,356.32132906490006,None,right,1.1766470150323585,356.32132906490006,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1go4.png,st,rectangle,,,,,,,,,0,25,25,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.54121685994323,358.5438570929691,358.5104117830051,360.51586241996847,360.51586241996847,None,left,1.0355712649179623,360.51586241996847,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstrv.png,nonst,rectangle,,,,,,,,,0,26,26,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.5854372449685,362.58809704496525,362.554666512995,364.56003233999945,364.56003233999945,None,left,0.5951194330118597,364.56003233999945,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstc4.png,nonst,circle,,,,,,,,,0,27,27,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.19506097293925,366.1977712099906,366.1643570649903,368.169712599949,368.169712599949,None,right,0.6383484330726787,368.169712599949,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstcv4.png,nonst,circle,,,,,,,,,0,28,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.85527439496946,369.8575891779037,369.84081341989804,371.846195452963,371.846195452963,None,left,0.44253526790998876,371.846195452963,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1nogo1.png,st,circle,,,,,,,,,0,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372.3308169749798,373.33336196490563,373.31667352991644,375.3220437800046,375.3220437800046,None,right,0.2944950400851667,375.3220437800046,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1go1.png,st,rectangle,,,,,,,,,0,30,30,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.6564754679566,376.6589437829098,376.64231056999415,378.64771435491275,378.631141257938,None,left,0.35621663508936763,378.631141257938,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1nogo3.png,st,circle,,,,,,,,,0,31,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.03223689994775,380.0346775749931,380.0011890679598,382.00653188000433,382.00653188000433,None,left,0.6766846850514412,382.00653188000433,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1nogov3.png,st,circle,,,,,,,,,0,32,32,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.725187719916,383.72797843790613,383.6944043979747,385.69991783995647,385.69991783995647,None,left,0.6218889569863677,385.69991783995647,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,nonstc3.png,nonst,circle,,,,,,,,,0,33,33,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.36839588498697,387.37104552797973,387.3540979929967,389.35952019295655,389.3428445099853,None,right,0.7673173850635067,389.3428445099853,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1gov1.png,st,rectangle,,,,,,,,,0,34,34,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.144946974935,391.14787978795357,391.13090774801094,393.13636319793295,393.13636319793295,None,left,0.27214289002586156,393.13636319793295,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1gov3.png,st,rectangle,,,,,,,,,0,35,35,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.4538079829654,394.45649103296455,394.4231922349427,396.4289012729423,396.4289012729423,None,left,0.2798921950161457,396.4289012729423,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstrv1.png,nonst,rectangle,,,,,,,,,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396.7460476029664,397.74888504797127,397.71520980494097,399.7193303689128,399.7193303689128,None,left,0.25982159201521426,399.7193303689128,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
nonsalient,,1go2.png,st,rectangle,,,,,,,,,0,37,37,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.02092256990727,401.02342891297303,401.00739419297315,403.01285131298937,403.01285131298937,None,left,0.254367555025965,403.01285131298937,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,nonstrv2.png,nonst,rectangle,,,,,,,,,0,38,38,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.3124457478989,404.31556539493613,404.2814582339488,406.2870287079131,406.2870287079131,None,left,0.003037962014786899,406.2870287079131,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
salient,,1gov2.png,st,rectangle,,,,,,,,,0,39,39,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.3371181349503,407.33980205794796,407.323079062975,409.3295341680059,409.3295341680059,None,left,0.21334223495796323,409.3295341680059,None,8,001,2021_Dec_01_1947,psychophysics_project,2021.2.3,59.784642413582766,
